id,name,relationship,relative,relativename
Q100243112,Philippe Lecourtier,child,Q33122330,Christophe Lecourtier
Q101410,François Fillon,mother,Q27918451,Anne Fillon
Q101410,François Fillon,sibling,Q27887563,Dominique Fillon
Q101410,François Fillon,sibling,Q27915682,Pierre Fillon
Q101410,François Fillon,spouse,Q27898910,Penelope Fillon
Q10287,Manuel Valls,father,Q328956,Xavier Valls
Q10287,Manuel Valls,mother,Q16659099,Luisangela Galfetti
Q10287,Manuel Valls,relative,Q117481,Aurelio Galfetti
Q10287,Manuel Valls,relative,Q11928764,Josep Maria Valls i Vicens
Q10287,Manuel Valls,relative,Q3442563,Roser Capdevila i Valls
Q10287,Manuel Valls,relative,Q59362807,Magí Valls i Martí
Q10287,Manuel Valls,relative,Q6745106,Manuel Valls i Gorina
Q10287,Manuel Valls,sibling,Q42310238,Giovanna Valls
Q10287,Manuel Valls,spouse,Q16012814,Anne Gravoin
Q10287,Manuel Valls,spouse,Q16659297,Nathalie Soulié
Q10287,Manuel Valls,spouse,Q98490864,Susana Gallardo
Q107358871,Flavie Collard,father,Q1922673,Gilbert Collard
Q107358871,Flavie Collard,mother,Q58178378,Anne-Marie Collard
Q108702159,Mélanie Vogel,partner,Q1386500,Terry Reintke
Q1103356,Sylvie Andrieux,father,Q2853592,Antoine Andrieux
Q1103356,Sylvie Andrieux,spouse,Q3168350,Jean-Paul Bacquet
Q117340,François de Rugy,partner,Q63455920,Emmanuelle Bouchaud
Q11984595,Nicole Belloubet,spouse,Q53869141,Pierre-Laurent Frier
Q12280643,Yves Saint-Geours,father,Q24718599,Jean Saint-Geours
Q12280643,Yves Saint-Geours,sibling,Q3090181,Frédéric Saint-Geours
Q12280643,Yves Saint-Geours,sibling,Q33289074,Jean-Philippe Saint-Geours
Q1238159,Dominique Baudis,father,Q3383897,Pierre Baudis
Q1285501,Esther Benbassa,spouse,Q3164722,Jean-Christophe Attias
Q12927,Marine Le Pen,child,Q67446459,Jehanne Chauffroy
Q12927,Marine Le Pen,child,Q67446554,Mathilde Chauffroy
Q12927,Marine Le Pen,child,Q67446608,Louis Chauffroy
Q12927,Marine Le Pen,father,Q7177,Jean-Marie Le Pen
Q12927,Marine Le Pen,mother,Q15730863,Pierrette Lalanne
Q12927,Marine Le Pen,partner,Q3261014,Louis Aliot
Q12927,Marine Le Pen,relative,Q292458,Marion Maréchal
Q12927,Marine Le Pen,sibling,Q15730860,Yann Le Pen
Q12927,Marine Le Pen,sibling,Q3291581,Marie-Caroline Le Pen
Q12927,Marine Le Pen,spouse,Q42416205,Éric Iorio
Q12927,Marine Le Pen,spouse,Q67443931,Franck Chauffroy
Q12928,Hélène Geoffroy,spouse,Q54892550,Joël Mathurin
Q12931,Bernard Perrut,father,Q3082008,Francisque Perrut
Q12946,Michel Rocard,child,Q3081663,Francis Rocard
Q12946,Michel Rocard,father,Q325711,Yves Rocard
Q12946,Michel Rocard,spouse,Q50384376,Geneviève Poujol
Q12957,Raymond Barre,spouse,Q48991121,Eve Barre
Q12963,François Bayrou,child,Q48223191,Agnès Bayrou
Q131660,Dominique de Villepin,child,Q109829632,Victoire de Villepin
Q131660,Dominique de Villepin,child,Q109829671,Arthur de Villepin
Q131660,Dominique de Villepin,child,Q3292808,Marie de Villepin
Q131660,Dominique de Villepin,father,Q1432745,Xavier de Villepin
Q131660,Dominique de Villepin,mother,Q109829699,Yvonne Hétier
Q131660,Dominique de Villepin,sibling,Q16669205,Patrick de Villepin
Q131660,Dominique de Villepin,sibling,Q47508698,Véronique Albanel
Q131660,Dominique de Villepin,spouse,Q625927,Marie-Laure de Villepin
Q1324990,William Dumas,father,Q62084103,Léopold Dumas
Q1324990,William Dumas,sibling,Q61959204,Gérard Dumas
Q1353605,Pascal Clément,father,Q3288808,Marcel Clément
Q1353605,Pascal Clément,spouse,Q71194967,Laure de Choiseul-Praslin
Q1383590,Patrick Devedjian,child,Q33109319,Thomas Devedjian
Q1383590,Patrick Devedjian,father,Q89125453,Roland Devedjian
Q1383590,Patrick Devedjian,relative,Q1729135,Karekin Deveciyan
Q1383590,Patrick Devedjian,spouse,Q88940154,Sophie Vanbremeersch
Q1394083,François Léotard,father,Q2848204,André Léotard
Q1394083,François Léotard,sibling,Q155493,Philippe Léotard
Q1470586,Xavier Darcos,spouse,Q33198351,Laure Darcos
Q152905,Jean-Claude Trichet,father,Q47517277,Jean Trichet
Q1534217,Charles de la Verpillière,father,Q3122257,Guy de La Verpillière
Q157,François Hollande,child,Q16783695,Julien Hollande
Q157,François Hollande,child,Q16783697,Flora Hollande
Q157,François Hollande,child,Q16783700,Thomas Hollande
Q157,François Hollande,child,Q16783701,Clémence Hollande
Q157,François Hollande,father,Q16354870,Georges Hollande
Q157,François Hollande,mother,Q16354867,Nicole Tribert
Q157,François Hollande,partner,Q230539,Valérie Trierweiler
Q157,François Hollande,partner,Q435925,Julie Gayet
Q157,François Hollande,partner,Q81923,Ségolène Royal
Q157,François Hollande,sibling,Q16354873,Philippe Hollande
Q16007948,Éric Piolle,father,Q55088760,Xavier Piolle
Q16007948,Éric Piolle,mother,Q55089006,Marie-Geneviève Ayçaguer
Q1617291,"Pierre Durand, Jr.",father,Q3384876,Pierre Durand
Q16637124,François Kalfon,spouse,Q28782627,Anne Hommel
Q1685859,Jean Tiberi,spouse,Q3570838,Xavière Tiberi
Q17174898,Dominique Bilde,child,Q19606880,Bruno Bilde
Q18202577,François Bonhomme,father,Q15973787,Jean Bonhomme
Q18202580,Jean-Pierre Vogel,spouse,Q65606178,Géraldine Vogel
Q182786,Hervé Gaymard,spouse,Q2975487,Clara Gaymard
Q187099,Lionel Jospin,child,Q110249970,Hugo Jospin
Q187099,Lionel Jospin,child,Q23688633,Eva Jospin
Q187099,Lionel Jospin,father,Q3435549,Robert Jospin
Q187099,Lionel Jospin,mother,Q3315976,Mireille Jospin
Q187099,Lionel Jospin,sibling,Q536564,Noëlle Châtelet
Q187099,Lionel Jospin,spouse,Q110249945,Élisabeth Dannenmuller
Q187099,Lionel Jospin,spouse,Q3507241,Sylviane Agacinski
Q18744905,Philippe Olivier,child,Q109855685,Nolwenn Olivier
Q18744905,Philippe Olivier,spouse,Q3291581,Marie-Caroline Le Pen
Q1922673,Gilbert Collard,child,Q107358871,Flavie Collard
Q1922673,Gilbert Collard,sibling,Q33180373,Jehanne Collard
Q1922673,Gilbert Collard,spouse,Q58178378,Anne-Marie Collard
Q19606880,Bruno Bilde,mother,Q17174898,Dominique Bilde
Q19606880,Bruno Bilde,partner,Q3497810,Steeve Briois
Q1967563,Charles-Ange Ginésy,father,Q2959215,Charles Ginésy
Q1967590,Françoise Dumas,father,Q61959204,Gérard Dumas
Q19956565,Pascal Martin,father,Q2848256,André Martin
Q2020016,Jean-Paul Alduy,child,Q28937717,Cécile Alduy
Q20556667,Cécile Pozzo di Borgo,father,Q52178334,Jean Mouton-Brady
Q206327,Bernard Kouchner,child,Q104661508,Camille Kouchner
Q206327,Bernard Kouchner,child,Q104670299,Alexandre Kouchner
Q206327,Bernard Kouchner,child,Q33103297,Julien Kouchner
Q206327,Bernard Kouchner,child,Q98095229,Antoine Kouchner
Q206327,Bernard Kouchner,father,Q62566458,Georges Kouchner
Q206327,Bernard Kouchner,spouse,Q3592790,Évelyne Pisier
Q20807844,Marlène Schiappa,father,Q3167484,Jean-Marc Schiappa
Q20807844,Marlène Schiappa,spouse,Q50377097,Cédric Bruguière
Q20882460,Marie Le Vern,father,Q2830013,Alain Le Vern
Q20995386,Anne Chain-Larché,father,Q3159263,Jacques Larché
Q2105,Jacques Chirac,child,Q15529521,Laurence Chirac
Q2105,Jacques Chirac,child,Q2977194,Claude Chirac
Q2105,Jacques Chirac,father,Q16354565,François Chirac
Q2105,Jacques Chirac,mother,Q16354830,Marie-Louise Valette
Q2105,Jacques Chirac,spouse,Q431115,Bernadette Chirac
Q2124,Valéry Giscard d'Estaing,child,Q3131194,Henri Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,child,Q3262045,Louis Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,child,Q33105630,Jacinte Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,child,Q3554215,Valérie-Anne Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,father,Q3047839,Edmond Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,mother,Q16354844,May Bardoux
Q2124,Valéry Giscard d'Estaing,sibling,Q3351066,Olivier Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,sibling,Q68829937,Sylvie Giscard d'Estaing
Q2124,Valéry Giscard d'Estaing,spouse,Q467628,Anne-Aymone Giscard d'Estaing
Q21294609,Sébastien Chenu,spouse,Q56556893,Emmanuel Taché de La Pagerie
Q21294806,Michel Reveyrand-de Menthon,father,Q315029,François de Menthon
Q21294806,Michel Reveyrand-de Menthon,spouse,Q270094,Marisol Touraine
Q215569,Alain Juppé,spouse,Q3154954,Isabelle Juppé
Q21600926,Éric Dillies,spouse,Q16948142,Sylvie Goddyn
Q217070,Laurent Fabius,child,Q16679944,Thomas Fabius
Q217070,Laurent Fabius,child,Q21282497,Victor Fabius
Q217070,Laurent Fabius,father,Q2847733,André Fabius
Q217070,Laurent Fabius,sibling,Q3084578,François Fabius
Q217070,Laurent Fabius,sibling,Q521483,Catherine Leterrier
Q217070,Laurent Fabius,spouse,Q15974197,Françoise Castro
Q22213025,Vincent Terrail-Novès,father,Q2054824,Guy Novès
Q2223097,Jean Charroppin,relative,Q979149,Philippe Grenier
Q2254052,Michèle Tabarot,sibling,Q63371158,Philippe Tabarot
Q22683089,Audrey Azoulay,father,Q2847186,André Azoulay
Q22683089,Audrey Azoulay,mother,Q22695358,Katia Brami
Q2321787,Valérie Létard,father,Q3081393,Francis Decourrière
Q235580,Claudie Haigneré,spouse,Q110404348,Paul Deshays
Q235580,Claudie Haigneré,spouse,Q721397,Jean-Pierre Haigneré
Q2368327,Charles Millon,spouse,Q517390,Chantal Delsol
Q2379348,Éric Besson,child,Q2861194,Ariane Fornia
Q2379348,Éric Besson,spouse,Q3507288,Sylvie Brunel
Q23868608,Fabrice Delloye,child,Q3332875,Mélanie Delloye-Betancourt
Q23868608,Fabrice Delloye,spouse,Q152472,Ingrid Betancourt
Q2388603,Nicolas Bays,spouse,Q29570183,Aurore Bergé
Q2388603,Nicolas Bays,spouse,Q33230494,Agnès Pannier-Runacher
Q2396093,Colette Giudicelli,spouse,Q3165004,Jean-Claude Guibal
Q2396260,Franck Borotra,child,Q2975013,Claire Borotra
Q2396260,Franck Borotra,sibling,Q3026943,Didier Borotra
Q2414678,Annie Genevard,mother,Q3154666,Irène Tharin
Q25301468,Charles Fries,sibling,Q33102045,Fabrice Fries
Q257752,Frédéric Mitterrand,father,Q1973016,Robert Mitterrand
Q257752,Frédéric Mitterrand,mother,Q49264995,Édith Cahier
Q257752,Frédéric Mitterrand,sibling,Q7088177,Olivier Mitterrand
Q268529,Najat Vallaud-Belkacem,spouse,Q29021094,Boris Vallaud
Q268595,Nathalie Kosciusko-Morizet,father,Q3085037,François Kosciusko-Morizet
Q268595,Nathalie Kosciusko-Morizet,sibling,Q3385685,Pierre Kosciusko-Morizet
Q268595,Nathalie Kosciusko-Morizet,spouse,Q47516549,Jean-Pierre Philippe
Q268634,Cécile Duflot,spouse,Q81617727,Arié Alimi
Q268660,Fleur Pellerin,spouse,Q17618094,Laurent Olléon
Q268675,Christiane Taubira,partner,Q111142240,Roland Delannon
Q268675,Christiane Taubira,sibling,Q3167838,Jean-Marie Taubira
Q268675,Christiane Taubira,spouse,Q111142240,Roland Delannon
Q270094,Marisol Touraine,father,Q333686,Alain Touraine
Q270094,Marisol Touraine,sibling,Q66310429,Philippe Touraine
Q270094,Marisol Touraine,spouse,Q21294806,Michel Reveyrand-de Menthon
Q27182,Rachida Dati,child,Q26966376,Zohra Dati
Q272416,Salome Zurabishvili,child,Q47340232,Teimuraz Gorjestani
Q272416,Salome Zurabishvili,child,Q59331463,Kethevane Gorjestani
Q272416,Salome Zurabishvili,father,Q56240645,Levan Zurabishvili
Q272416,Salome Zurabishvili,mother,Q59352727,Zeinab Kedia
Q272416,Salome Zurabishvili,spouse,Q205987,Janri Kashia
Q272416,Salome Zurabishvili,spouse,Q59334303,Nicolas Gorjestani
Q273143,Françoise de Panafieu,father,Q1278120,François Missoffe
Q273143,Françoise de Panafieu,mother,Q3144821,Hélène Missoffe
Q273143,Françoise de Panafieu,spouse,Q3122282,Guy de Panafieu
Q274232,Maud Fontenoy,sibling,Q56628207,Aurélien Fontenoy
Q27876654,Frédérique Gerbaud,father,Q1922541,François Gerbaud
Q28061777,Fabien Penone,spouse,Q60861380,Niagalé Bagayoko-Penone
Q2815137,Christophe Borgel,spouse,Q28782627,Anne Hommel
Q2829584,Alain Bocquet,sibling,Q3590999,Éric Bocquet
Q2829670,Alain Clary,spouse,Q60243145,Maryse Clary
Q2830013,Alain Le Vern,child,Q20882460,Marie Le Vern
Q2830085,Alain Marleix,child,Q3351188,Olivier Marleix
Q2830085,Alain Marleix,child,Q45347766,Laurence Saint-Gilles
Q2834481,Alexis Corbière,spouse,Q28477665,Raquel Garrido
Q2848800,André Vézinhet,father,Q106937208,Adrien Vézinhet
Q28494923,Philippe Pascot,child,Q30011693,Panayotis Pascot
Q2851133,Anne Hidalgo,child,Q109496322,Matthieu Jantet-Hidalgo
Q2851133,Anne Hidalgo,child,Q109496483,Elsa Jantet-Hidalgo
Q2851133,Anne Hidalgo,child,Q59781938,Arthur Germain
Q2851133,Anne Hidalgo,partner,Q3167390,Jean-Marc Germain
Q2851133,Anne Hidalgo,sibling,Q109781211,Mary Hidalgo
Q2851133,Anne Hidalgo,spouse,Q109490804,Philippe Jantet
Q2851133,Anne Hidalgo,spouse,Q3167390,Jean-Marc Germain
Q287931,Jean-Louis Fousseret,sibling,Q647011,Alain Fousseret
Q288095,Éric Delcroix,spouse,Q50071947,Monique Delcroix
Q288486,Éric Woerth,spouse,Q3074039,Florence Woerth
Q2897357,Bernadette Isaac-Sibille,child,Q30342132,Cyrille Isaac-Sibille
Q2897375,Bernadette Païx,spouse,Q3165150,Jean-Claude Paix
Q2897580,Bernard Bosson,father,Q2958585,Charles Bosson
Q2897641,Bernard Carayon,child,Q106480808,Guilhem Carayon
Q2897761,Bernard Debré,father,Q296386,Michel Debré
Q2897761,Bernard Debré,mother,Q48987588,Anne-Marie Debré
Q2897761,Bernard Debré,sibling,Q3084383,François Debré
Q2897761,Bernard Debré,sibling,Q713235,Jean-Louis Debré
Q2897988,Bernard Grasset,father,Q50889487,Marius Grasset
Q2898459,Bernard Pons,child,Q33150562,Frédérique Pons
Q2898459,Bernard Pons,child,Q48341784,Isabelle Secrétan
Q2898459,Bernard Pons,father,Q111817197,Claude Pons
Q2898602,Bernard Seillier,child,Q16534262,Bruno Seillier
Q2898602,Bernard Seillier,spouse,Q17420895,Françoise Seillier
Q2899658,Bertrand Ract-Madoux,child,Q47639967,Ferréol Ract-Madoux
Q29019464,François Saint-Paul,sibling,Q3124289,Gérard Saint-Paul
Q29021094,Boris Vallaud,father,Q3387223,Pierre Vallaud
Q29021094,Boris Vallaud,spouse,Q268529,Najat Vallaud-Belkacem
Q2910923,Boris Francis Nicolas Boillon,spouse,Q47474305,Anne Boillon
Q291385,Delphine Batho,father,Q20723781,John Batho
Q291385,Delphine Batho,mother,Q2976964,Claude Batho
Q29210910,Benjamin Griveaux,spouse,Q52063231,Julia Minkowski
Q292458,Marion Maréchal,father,Q3471180,Samuel Maréchal
Q292458,Marion Maréchal,mother,Q15730860,Yann Le Pen
Q292458,Marion Maréchal,partner,Q64171693,Vincenzo Sofo
Q292458,Marion Maréchal,relative,Q12927,Marine Le Pen
Q292458,Marion Maréchal,relative,Q15730863,Pierrette Lalanne
Q292458,Marion Maréchal,relative,Q3291581,Marie-Caroline Le Pen
Q292458,Marion Maréchal,relative,Q7177,Jean-Marie Le Pen
Q292458,Marion Maréchal,spouse,Q64171693,Vincenzo Sofo
Q2925398,Brigitte Barèges,father,Q60716680,Jean-Paul Taurines
Q2926718,Bruno Cuche,father,Q55338779,Jean Cuche
Q2926718,Bruno Cuche,mother,Q55338789,Michèle Hogard
Q2929478,Béatrice Santais,father,Q3439417,Roger Rinchet
Q2935125,Camille de Rocca Serra,father,Q3168726,Jean-Paul de Rocca Serra
Q2935125,Camille de Rocca Serra,sibling,Q3168726,Jean-Paul de Rocca Serra
Q2941827,Catherine Belrhiti,spouse,Q3368869,Patrice Belrhiti
Q2941945,Catherine Génisson,father,Q2977531,Claude Génisson
Q2942078,Catherine Tasca,father,Q769450,Angelo Tasca
Q2956260,Chantal Berthelot,father,Q1826340,André Bertouille
Q2956260,Chantal Berthelot,sibling,Q2956258,Chantal Bertouille
Q29570183,Aurore Bergé,father,Q2829752,Alain Dorval
Q29570183,Aurore Bergé,spouse,Q2388603,Nicolas Bays
Q2960570,Charles de Courson,father,Q2874934,Aymard de Courson
Q2965339,Christian Houdet,father,Q3091011,Furcy Houdet
Q2965339,Christian Houdet,sibling,Q109852357,Brice Houdet
Q2965544,Christian Philip,father,Q3351278,Olivier Philip
Q2965544,Christian Philip,sibling,Q3524473,Thierry Philip
Q2965938,Christine Lazerges,spouse,Q33273419,Roland Lazerges
Q2977303,Claude Domeizel,child,Q33026911,Emmanuelle Fontaine-Domeizel
Q29791418,Éric Bothorel,child,Q107840464,Somoine
Q2980738,Clémentine Autain,father,Q3573347,Yvan Dautin
Q2980738,Clémentine Autain,mother,Q292635,Dominique Laffin
Q29867485,Sibeth Ndiaye,father,Q62626626,Fara Ndiaye
Q29867485,Sibeth Ndiaye,mother,Q29891918,Mireille Ndiaye
Q29896234,Emmanuelle Ménard,spouse,Q2976160,Robert Ménard
Q29962565,Françoise Nyssen,child,Q109658530,Sae hoon Gautier
Q29962565,Françoise Nyssen,father,Q1633343,Hubert Nyssen
Q2997298,Corinne Bouchoux,partner,Q2965879,Christine Bard
Q2997298,Corinne Bouchoux,spouse,Q2965879,Christine Bard
Q30068067,Delphine O,sibling,Q33103571,Cédric O
Q3009722,Cécile Cukierman,relative,Q91025312,Georges Cukierman
Q30130489,Roland Lescure,father,Q3085166,François Lescure
Q30130489,Roland Lescure,relative,Q3385949,Pierre Lescure
Q3014616,Daniel Rondeau,sibling,Q3124275,Gérard Rondeau
Q3022540,Denis Baupin,spouse,Q3052948,Emmanuelle Cosse
Q3026961,Didier Chouat,sibling,Q58869106,Francis Chouat
Q3027070,Didier Le Bret,spouse,Q462950,Mazarine Pingeot
Q30302558,Hélène Farnaud-Defromont,spouse,Q33109885,Christophe Farnaud
Q30334244,Laurence Maillart-Méhaignerie,relative,Q895873,Pierre Méhaignerie
Q30335340,Danièle Obono,father,Q98828566,Martin Edzodzomo-Ela
Q30338651,Jacques Maire,father,Q2411194,Edmond Maire
Q30339198,Jean-Noël Barrot,father,Q455040,Jacques Barrot
Q30339275,Yolaine de Courson,sibling,Q3142352,Hughes de Courson
Q30339350,Gabriel Attal,father,Q3573456,Yves Attal
Q30339350,Gabriel Attal,partner,Q48321355,Stéphane Séjourné
Q30342132,Cyrille Isaac-Sibille,mother,Q2897357,Bernadette Isaac-Sibille
Q30342777,Florence Lasserre-David,father,Q3166328,Jean-Jacques Lasserre
Q30343102,Patrice Perrot,father,Q3085538,François Perrot
Q30346873,Paula Forteza,father,Q111034260,Jorge Forteza
Q3035166,Dominique Frelaut,father,Q3172152,Jean Frélaut
Q30388733,Fabien Roussel,father,Q110946411,Daniel Roussel
Q30417849,Jean-René Cazeneuve,child,Q105678668,Marguerite Cazeneuve
Q30417849,Jean-René Cazeneuve,child,Q87116010,Pierre Cazeneuve
Q30450097,Marguerite Deprez-Audebert,father,Q3271581,Léonce Deprez
Q30506159,Audrey Dufeu-Schubert,spouse,Q87734443,Philippe Moreau
Q3052577,Emmanuel Beth,father,Q108167666,Ennemond Beth
Q3052577,Emmanuel Beth,sibling,Q51711812,Frédéric Beth
Q30526465,Bruno Fuchs,father,Q3168496,Jean-Paul Fuchs
Q30526465,Bruno Fuchs,spouse,Q30560636,Véronique Robert
Q3052772,Emmanuel Macron,father,Q28838206,Jean-Michel Macron
Q3052772,Emmanuel Macron,mother,Q28838264,Françoise Noguès
Q3052772,Emmanuel Macron,relative,Q28842880,Tiphaine Auzière
Q3052772,Emmanuel Macron,relative,Q29869162,Laurence Auzière-Jourdan
Q3052772,Emmanuel Macron,relative,Q29870480,Sébastien Auzière
Q3052772,Emmanuel Macron,sibling,Q29860422,Estelle Macron
Q3052772,Emmanuel Macron,sibling,Q29889211,Laurent Macron
Q3052772,Emmanuel Macron,spouse,Q21511883,Brigitte Macron
Q30528115,Gilles Le Gendre,sibling,Q2899605,Bertrand Le Gendre
Q30528115,Gilles Le Gendre,sibling,Q50801130,Olivier Le Gendre
Q3052948,Emmanuelle Cosse,spouse,Q3022540,Denis Baupin
Q3063661,Fabien Thiémé,father,Q80082813,Eugène Thiémé
Q3066450,Fanny Dombre-Coste,father,Q65096243,Paul Dombre
Q3074013,Florence Parly,mother,Q37990488,Jeanne-Marie Parly
Q3074013,Florence Parly,spouse,Q2388925,Martin Vial
Q3074223,Florian Philippot,father,Q43649900,Daniel Philippot
Q3074223,Florian Philippot,sibling,Q27334939,Damien Philippot
Q3083699,François-Xavier Deniau,father,Q2597807,Xavier Deniau
Q3084135,François Bujon de l'Estang,child,Q62178731,Anne-Lorraine Bujon de l'Estang
Q3084310,François Cornut-Gentille,relative,Q2897714,Bernard Cornut-Gentille
Q3084390,François Delapierre,spouse,Q42420251,Charlotte Girard
Q3085538,François Perrot,child,Q30343102,Patrice Perrot
Q3086255,François de Mazières,father,Q56106645,Philippe de Mazières
Q3090356,Frédérique Bredin,father,Q1230574,Jean-Denis Bredin
Q3090390,Frédérique Massat,father,Q3426608,René Massat
Q3105581,Gilbert Annette,relative,Q3056510,Ericka Bareigts
Q3105845,Gilbert Roseau,relative,Q93932179,Jacques Roseau
Q3119861,Guillaume Garot,father,Q3102761,Georges Garot
Q3124296,Gérard Saumade,sibling,Q57836157,Claude Saumade
Q3132361,Henri de Raincourt,father,Q3380992,Philippe de Raincourt
Q3144808,Hélène Luc,spouse,Q3262561,Louis Luc
Q3154666,Irène Tharin,child,Q2414678,Annie Genevard
Q3155044,Isabelle This Saint-Jean,father,Q2898662,Bernard This
Q3155044,Isabelle This Saint-Jean,sibling,Q899511,Hervé This
Q3157725,Jacqueline Fraysse,mother,Q110806836,Élise Fraysse
Q3158493,Jacques Champagne de Labriolle,father,Q3086224,François de Labriolle
Q3158493,Jacques Champagne de Labriolle,sibling,Q55848543,Philippe Champagne de Labriolle
Q3158751,Jacques Dominati,child,Q3219188,Laurent Dominati
Q3158751,Jacques Dominati,child,Q3379746,Philippe Dominati
Q3159123,Jacques Houssin,father,Q3159122,Jacques Houssin
Q3159636,Jacques Mézard,father,Q3173660,Jean Mézard
Q3164701,Jean-Charles Taugourdeau,father,Q3295275,Martial Taugourdeau
Q3164934,Jean-Claude Decagny,child,Q18213972,Arnaud Decagny
Q3165004,Jean-Claude Guibal,spouse,Q2396093,Colette Giudicelli
Q3165316,Jean-David Levitte,father,Q3103091,Georges Levitte
Q3165809,Jean-François Parot,mother,Q54092901,Madeleine Bonin
Q3166219,Jean-Jacques Cottel,spouse,Q65574967,Édith Cottel
Q3166230,Jean-Jacques Descamps,spouse,Q2742542,Marie-Hélène Descamps
